# Masterly AI - Robots.txt
# Allow search engines to crawl public marketing pages
# Block protected app routes that require authentication

User-agent: *

# Allow all public pages
Allow: /
Allow: /login

# SEO Landing Pages - High Priority
Allow: /ai-flashcard-maker
Allow: /pdf-to-flashcards
Allow: /spaced-repetition
Allow: /anki-alternative
Allow: /quizlet-alternative
Allow: /active-recall
Allow: /medical-school-study-app
Allow: /law-school-study-app
Allow: /exam-preparation-app
Allow: /notes-to-flashcards
Allow: /ai-quiz-generator

# Public Pages
Allow: /help
Allow: /privacy
Allow: /terms

# Disallow protected app routes (require authentication)
Disallow: /dashboard
Disallow: /materials
Disallow: /questions
Disallow: /play
Disallow: /profile

# Disallow API routes
Disallow: /api/

# Disallow auth routes
Disallow: /auth/

# Sitemap location
Sitemap: https://masterlyapp.in/sitemap.xml
